equipePK,clientePK,dataPK,receita,quantidadeNegociacoes
2,9,22,11564.75,1
2,24,11,17990.5,1
2,28,21,16335.9,1
1,30,23,8495.55,1
2,43,30,24748.75,1
2,46,21,18591.8,1
1,51,25,21783.05,1
1,77,4,11182.95,1
1,83,13,8412.1,1
2,106,17,7694.700000000001,1
1,114,6,11324.75,1
2,125,15,9619.1,1
1,167,18,8182.95,1
2,172,18,34065.3,1
2,173,17,10979.55,1
1,176,5,11498.95,1
1,177,18,9526.25,1
2,179,14,11652.0,1
1,180,10,22634.6,1
1,188,7,18438.55,1
2,190,29,17515.8,1
2,195,3,5355.900000000001,1
2,198,25,25791.7,1
2,18,34,14567.4,1
2,24,54,19324.8,1
2,28,47,24978.699999999997,1
2,30,57,9416.65,1
2,33,33,12024.75,1
2,37,53,16417.9,1
2,43,41,38403.25,1
1,51,54,5878.400000000001,1
2,57,35,13300.45,1
2,77,38,13462.7,1
2,79,34,6685.299999999999,1
1,86,35,8365.95,1
1,93,46,23430.5,1
1,98,37,14084.7,1
1,114,33,6033.65,1
1,125,33,23946.85,1
2,129,59,5794.25,1
2,139,47,22969.2,1
2,167,59,43561.65,1
1,173,33,65737.0,1
1,176,33,6548.35,1
1,181,42,7874.55,1
2,188,34,29136.399999999998,1
2,190,59,36908.95,1
2,191,40,37976.85,1
1,198,57,10279.65,1
1,206,51,8193.0,1
1,208,57,16933.95,1
1,8,71,18622.9,1
2,30,62,7887.95,1
2,33,72,9129.1,1
1,37,61,7555.950000000001,1
2,43,65,7208.450000000001,1
2,46,63,25393.05,1
2,59,61,11630.150000000001,1
1,65,84,38593.45,1
2,77,83,17062.35,1
1,79,66,6711.35,1
2,83,70,7222.150000000001,1
2,86,83,5329.75,1
2,106,85,10035.9,1
1,113,67,28045.9,1
1,139,69,8047.5,1
2,167,78,12910.85,1
1,172,66,7148.6,1
2,173,74,11065.0,1
2,176,71,5737.75,1
2,177,90,6660.8,1
2,179,75,9318.35,1
2,180,68,10715.599999999999,1
2,181,80,5299.15,1
1,188,77,14359.7,1
2,191,67,27381.75,1
1,206,85,5261.1,1
1,208,66,5701.599999999999,1
1,9,104,5277.5,1
1,28,99,7871.950000000001,1
1,33,116,14428.95,1
2,37,114,11623.35,1
1,51,117,17830.4,1
2,57,99,5167.45,1
2,59,96,21962.600000000002,1
1,101,106,11302.6,1
1,106,120,10962.550000000001,1
1,114,97,6171.5,1
1,118,114,12703.65,1
1,129,95,5293.85,1
1,172,117,10080.95,1
1,179,110,16690.7,1
2,181,109,13688.75,1
1,190,99,11343.800000000001,1
2,191,99,10620.150000000001,1
1,198,113,5293.049999999999,1
1,8,127,71048.25,1
2,18,152,5818.5,1
2,24,147,5474.099999999999,1
1,28,150,10685.550000000001,1
1,30,125,5067.05,1
2,33,134,5678.099999999999,1
1,37,130,15014.15,1
2,46,140,5813.0,1
2,65,122,5241.05,1
1,77,143,11924.949999999999,1
1,79,151,109023.0,1
1,83,132,42035.25,1
1,86,134,37538.55,1
2,100,143,5175.15,1
2,113,132,21147.5,1
1,118,148,6180.900000000001,1
2,125,122,25918.25,1
1,129,137,5378.7,1
1,167,135,12805.2,1
2,172,139,6400.650000000001,1
1,176,139,12960.650000000001,1
2,177,137,18017.95,1
1,179,131,28072.399999999998,1
2,186,150,36059.75,1
1,188,135,24295.149999999998,1
2,191,123,6233.25,1
1,195,135,39378.049999999996,1
1,208,148,5267.65,1
1,8,182,6889.299999999999,1
2,9,162,6453.5,1
1,18,164,5009.2,1
2,24,154,12302.449999999999,1
1,30,165,7584.95,1
2,77,175,27009.699999999997,1
2,101,182,11029.05,1
1,179,170,17296.0,1
1,180,157,87516.5,1
2,186,157,8489.0,1
2,191,171,5586.7,1
1,195,154,20975.45,1
2,208,167,11151.35,1
1,24,187,13650.2,1
1,30,199,5699.5,1
1,33,208,52637.35,1
1,37,194,15846.55,1
